C:\Users\REIHAN\AppData\Local\Temporary Projects\Lelangin\bin\Debug\Lelangin.exe.config
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\Lelangin.exe.config
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\Lelangin.exe
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\Lelangin.pdb
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\Lelangin.xml
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\Bunifu_UI_v1.5.3.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.vbprojResolveAssemblyReference.cache
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.Resources.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.vbproj.GenerateResource.Cache
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.exe
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.xml
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.pdb
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmTawar.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmAddAdmin.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmAdmin.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmData.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmDataAdmin.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmHistory.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmPetugas.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmMasyarakat.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\FlashControlV71.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\bin\Debug\stdole.dll
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmReport.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.FrmCetak.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmAddBarang.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.FrmLogin.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmRegister.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Lelangin\Lelangin\obj\Debug\Lelangin.frmCetakAdmin.resources
